Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    $end            reduce using rule 86 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RBLOCK          reduce using rule 86 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RETURN          reduce using rule 86 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)


state 259

    (27) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .
    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 27 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 27 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 27 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 264


state 260

    (30) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . impresion
    (6) sentencia -> . declareteFunction
    (7) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (87) callFunction -> . ID LPAREN params RPAREN
    (44) varDeclaration -> . varType assign
    (45) varDeclaration -> . assign
    (46) varDeclaration -> . LET ID COLON
    (47) varDeclaration -> . VAR ID COLON
    (11) controlExpression -> . sentencias_if
    (12) controlExpression -> . sentencias_if_else
    (13) controlExpression -> . sentencias_while
    (14) controlExpression -> . impresion
    (15) controlExpression -> . impresion_vacio
    (33) impresion -> . ALERT LPAREN expression RPAREN
    (82) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (83) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (84) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) varType -> . LET
    (42) varType -> . CONST
    (43) varType -> . VAR
    (48) assign -> . ID EQUAL arrayDeclare COLON
    (49) assign -> . ID EQUAL declareMap COLON
    (50) assign -> . ID EQUAL declararSet COLON
    (51) assign -> . ID EQUAL javaScript_param COLON
    (27) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (31) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (34) impresion_vacio -> . ALERT LPAREN RPAREN

    ID              shift and go to state 9
    LET             shift and go to state 12
    VAR             shift and go to state 13
    ALERT           shift and go to state 18
    FUNCTION        shift and go to state 19
    CONST           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22

    sentencia                      shift and go to state 265
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    impresion                      shift and go to state 6
    declareteFunction              shift and go to state 7
    assingOperadores               shift and go to state 8
    varType                        shift and go to state 10
    assign                         shift and go to state 11
    sentencias_if                  shift and go to state 14
    sentencias_if_else             shift and go to state 15
    sentencias_while               shift and go to state 16
    impresion_vacio                shift and go to state 17

state 261

    (32) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .

    $end            reduce using rule 32 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 32 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 32 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)


state 262

    (64) iterableMap -> LBRACKET keyValue COMMA keyValue . RBRACKET
    (65) iterableMap -> LBRACKET keyValue COMMA keyValue . RBRACKET COMMA iterableMap

    RBRACKET        shift and go to state 266


state 263

    (69) keyValue -> javaScript_param .

    RBRACKET        reduce using rule 69 (keyValue -> javaScript_param .)
    COMMA           reduce using rule 69 (keyValue -> javaScript_param .)


state 264

    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 267


state 265

    (30) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 268


state 266

    (64) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET .
    (65) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET . COMMA iterableMap

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 64 (iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET .)
    COMMA           shift and go to state 269

  ! COMMA           [ reduce using rule 64 (iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET .) ]


state 267

    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . impresion
    (6) sentencia -> . declareteFunction
    (7) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (87) callFunction -> . ID LPAREN params RPAREN
    (44) varDeclaration -> . varType assign
    (45) varDeclaration -> . assign
    (46) varDeclaration -> . LET ID COLON
    (47) varDeclaration -> . VAR ID COLON
    (11) controlExpression -> . sentencias_if
    (12) controlExpression -> . sentencias_if_else
    (13) controlExpression -> . sentencias_while
    (14) controlExpression -> . impresion
    (15) controlExpression -> . impresion_vacio
    (33) impresion -> . ALERT LPAREN expression RPAREN
    (82) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (83) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (84) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) varType -> . LET
    (42) varType -> . CONST
    (43) varType -> . VAR
    (48) assign -> . ID EQUAL arrayDeclare COLON
    (49) assign -> . ID EQUAL declareMap COLON
    (50) assign -> . ID EQUAL declararSet COLON
    (51) assign -> . ID EQUAL javaScript_param COLON
    (27) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (31) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (34) impresion_vacio -> . ALERT LPAREN RPAREN

    ID              shift and go to state 9
    LET             shift and go to state 12
    VAR             shift and go to state 13
    ALERT           shift and go to state 18
    FUNCTION        shift and go to state 19
    CONST           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22

    sentencia                      shift and go to state 270
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    impresion                      shift and go to state 6
    declareteFunction              shift and go to state 7
    assingOperadores               shift and go to state 8
    varType                        shift and go to state 10
    assign                         shift and go to state 11
    sentencias_if                  shift and go to state 14
    sentencias_if_else             shift and go to state 15
    sentencias_while               shift and go to state 16
    impresion_vacio                shift and go to state 17

state 268

    (30) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .

    $end            reduce using rule 30 (sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 30 (sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 30 (sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .)


state 269

    (65) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA . iterableMap
    (64) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET
    (65) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap

    LBRACKET        shift and go to state 271

    iterableMap                    shift and go to state 272

state 270

    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 273


state 271

    (64) iterableMap -> LBRACKET . keyValue COMMA keyValue RBRACKET
    (65) iterableMap -> LBRACKET . keyValue COMMA keyValue RBRACKET COMMA iterableMap
    (69) keyValue -> . javaScript_param
    (70) keyValue -> . iterableMap
    (71) keyValue -> . iterableArray
    (72) keyValue -> . iterableSet
    (73) keyValue -> . declareMap
    (74) keyValue -> . arrayDeclare
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (64) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET
    (65) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap
    (75) iterableArray -> . arrayDeclare
    (76) iterableArray -> . arrayDeclare COMMA arrayDeclare
    (77) iterableSet -> . declararSet
    (78) iterableSet -> . declararSet COMMA declararSet
    (79) iterableSet -> .
    (62) declareMap -> . NEW MAP LPAREN LBRACKET iterable RBRACKET RPAREN
    (63) declareMap -> . NEW MAP LPAREN RPAREN
    (55) arrayDeclare -> . LBRACKET javaScript_param COMMA javaScript_param RBRACKET
    (56) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE
    (95) declararSet -> . NEW SET LPAREN LBRACKET iterable RBRACKET RPAREN

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    LBRACKET        shift and go to state 211
    COMMA           reduce using rule 79 (iterableSet -> .)
    NEW             shift and go to state 241
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    keyValue                       shift and go to state 234
    iterableMap                    shift and go to state 235
    javaScript_param               shift and go to state 263
    iterableArray                  shift and go to state 237
    iterableSet                    shift and go to state 238
    declareMap                     shift and go to state 239
    arrayDeclare                   shift and go to state 240
    boolean                        shift and go to state 47
    declararSet                    shift and go to state 217

state 272

    (65) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap .

    RBRACKET        reduce using rule 65 (iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap .)
    COMMA           reduce using rule 65 (iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap .)
