Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    $end            reduce using rule 30 (sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 30 (sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RETURN          reduce using rule 30 (sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)


state 237

    (31) cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .

    ELSE            reduce using rule 31 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)
    $end            reduce using rule 31 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 31 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 31 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)


state 238

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .

    $end            reduce using rule 34 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 34 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 34 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)


state 239

    (69) iterableMap -> LBRACKET keyValue . COMMA keyValue RBRACKET
    (70) iterableMap -> LBRACKET keyValue . COMMA keyValue RBRACKET COMMA iterableMap

    COMMA           shift and go to state 246


state 240

    (67) declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET . RPAREN

    RPAREN          shift and go to state 247


state 241

    (94) declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET . RPAREN

    RPAREN          shift and go to state 248


state 242

    (76) iterableSet -> keyValue COMMA . iterableSet
    (75) iterableSet -> . keyValue
    (76) iterableSet -> . keyValue COMMA iterableSet
    (77) iterableSet -> .
    (71) keyValue -> . javaScript_param
    (72) keyValue -> . declararSet
    (73) keyValue -> . declareMap
    (74) keyValue -> . arrayDeclare
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (93) declararSet -> . NEW SET LPAREN RPAREN
    (94) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (67) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (68) declareMap -> . NEW MAP LPAREN RPAREN
    (58) arrayDeclare -> . LBRACKET RBRACKET
    (59) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (60) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (61) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    RBRACKET        reduce using rule 77 (iterableSet -> .)
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    NEW             shift and go to state 218
    LBRACKET        shift and go to state 54
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    keyValue                       shift and go to state 220
    iterableSet                    shift and go to state 249
    javaScript_param               shift and go to state 221
    declararSet                    shift and go to state 222
    declareMap                     shift and go to state 223
    arrayDeclare                   shift and go to state 224
    boolean                        shift and go to state 47

state 243

    (83) sentencesCmpt -> LBLOCK sentencia RBLOCK .

    $end            reduce using rule 83 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 83 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 83 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)


state 244

    (84) sentencesCmpt -> LBLOCK sentencia RETURN . RBLOCK

    RBLOCK          shift and go to state 250


state 245

    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE . cuerpo_de_sentencias
    (31) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (32) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 185

    cuerpo_de_sentencias           shift and go to state 251

state 246

    (69) iterableMap -> LBRACKET keyValue COMMA . keyValue RBRACKET
    (70) iterableMap -> LBRACKET keyValue COMMA . keyValue RBRACKET COMMA iterableMap
    (71) keyValue -> . javaScript_param
    (72) keyValue -> . declararSet
    (73) keyValue -> . declareMap
    (74) keyValue -> . arrayDeclare
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (93) declararSet -> . NEW SET LPAREN RPAREN
    (94) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (67) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (68) declareMap -> . NEW MAP LPAREN RPAREN
    (58) arrayDeclare -> . LBRACKET RBRACKET
    (59) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (60) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (61) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    NEW             shift and go to state 218
    LBRACKET        shift and go to state 54
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    keyValue                       shift and go to state 252
    javaScript_param               shift and go to state 221
    declararSet                    shift and go to state 222
    declareMap                     shift and go to state 223
    arrayDeclare                   shift and go to state 224
    boolean                        shift and go to state 47

state 247

    (67) declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN .

    COLON           reduce using rule 67 (declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN .)
    COMMA           reduce using rule 67 (declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN .)
    RBRACKET        reduce using rule 67 (declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN .)


state 248

    (94) declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .

    COLON           reduce using rule 94 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)
    COMMA           reduce using rule 94 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)
    RBRACKET        reduce using rule 94 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)


state 249

    (76) iterableSet -> keyValue COMMA iterableSet .

    RBRACKET        reduce using rule 76 (iterableSet -> keyValue COMMA iterableSet .)


state 250

    (84) sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .

    $end            reduce using rule 84 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RBLOCK          reduce using rule 84 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RETURN          reduce using rule 84 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)


state 251

    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .

    $end            reduce using rule 29 (sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 29 (sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RETURN          reduce using rule 29 (sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)


state 252

    (69) iterableMap -> LBRACKET keyValue COMMA keyValue . RBRACKET
    (70) iterableMap -> LBRACKET keyValue COMMA keyValue . RBRACKET COMMA iterableMap

    RBRACKET        shift and go to state 253


state 253

    (69) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET .
    (70) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET . COMMA iterableMap

    RBRACKET        reduce using rule 69 (iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET .)
    COMMA           shift and go to state 254


state 254

    (70) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA . iterableMap
    (69) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET
    (70) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap

    LBRACKET        shift and go to state 216

    iterableMap                    shift and go to state 255

state 255

    (70) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap .

    RBRACKET        reduce using rule 70 (iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 34 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 34 resolved as shift
WARNING: shift/reduce conflict for NUM in state 34 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 34 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 36 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 36 resolved as shift
WARNING: shift/reduce conflict for NUM in state 36 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 37 resolved as shift
WARNING: shift/reduce conflict for NUM in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for NUM in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for NUM in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for NUM in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 76 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 76 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 76 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 76 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for NUM in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
WARNING: shift/reduce conflict for NUM in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 79 resolved as shift
WARNING: shift/reduce conflict for NUM in state 79 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for NUM in state 80 resolved as shift
WARNING: shift/reduce conflict for PERIOD in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 137 resolved as shift
WARNING: shift/reduce conflict for NUM in state 137 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 143 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 143 resolved as shift
WARNING: shift/reduce conflict for NUM in state 143 resolved as shift
WARNING: shift/reduce conflict for RBLOCK in state 185 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (sentencia -> impresion)
WARNING: rejected rule (controlExpression -> impresion) in state 6
WARNING: reduce/reduce conflict in state 76 resolved using rule (suma -> numOperadores)
WARNING: rejected rule (restas -> numOperadores) in state 76
WARNING: reduce/reduce conflict in state 76 resolved using rule (suma -> numOperadores)
WARNING: rejected rule (multiplicacion -> numOperadores) in state 76
WARNING: reduce/reduce conflict in state 76 resolved using rule (suma -> numOperadores)
WARNING: rejected rule (divicion -> numOperadores) in state 76
WARNING: reduce/reduce conflict in state 77 resolved using rule (operacionesMath -> suma)
WARNING: rejected rule (numNegative -> <empty>) in state 77
WARNING: reduce/reduce conflict in state 78 resolved using rule (operacionesMath -> restas)
